strategy,ts_iso,ticker,sport,side,entry,contracts,pnl_usd,won,edge_pp,reason
Volume Imbalance,2025-03-06T21:49:09.220Z,KXSPOTIFYARTISTW-25MAR07-KEN,Other,yes,0.9200,1,-0.9200,0,4.31333724340176,Flow imbalance=3.38 edge=4.3pp
Volume Imbalance,2025-03-07T05:18:16.800Z,KXBTC-25MAR0717-B86500,Crypto,no,0.9200,1,-0.9200,0,5,Flow imbalance=-0.41 edge=5.0pp
Volume Imbalance,2025-03-03T14:45:26.695Z,KXBTCD-25MAR0310-T90249.99,Crypto,yes,0.9100,1,-0.9100,0,4.370844880027047,Flow imbalance=0.91 edge=4.4pp
Volume Imbalance,2025-03-05T13:09:42.504Z,KXRTMICKEY17-82,Other,yes,0.9100,1,-0.9100,0,4.750444372448648,Flow imbalance=0.66 edge=4.8pp
Volume Imbalance,2025-03-05T13:23:07.588Z,KXRTMICKEY17-82,Other,yes,0.9100,1,-0.9100,0,4.794181818181819,Flow imbalance=1.18 edge=4.8pp
Volume Imbalance,2025-03-06T17:36:38.130Z,KXSPOTIFYARTISTW-25MAR07-DRA,Other,no,0.9100,1,-0.9100,0,4.455555555555552,Flow imbalance=-5.01 edge=4.5pp
Volume Imbalance,2025-03-05T15:17:00.620Z,KXRTMICKEY17-82,Other,yes,0.9000,1,-0.9000,0,5.178239234449766,Flow imbalance=3.48 edge=5.2pp
Volume Imbalance,2025-03-06T01:08:38.126Z,KXBTCD-25MAR0521-T90999.99,Crypto,no,0.9000,1,-0.9000,0,6.1552727272727275,Flow imbalance=-2.53 edge=6.2pp
Volume Imbalance,2025-03-06T22:44:39.120Z,KXPGATOUR-TPC25-RMCI,Other,no,0.9000,1,-0.9000,0,4.2488879492600455,Flow imbalance=-0.94 edge=4.2pp
Volume Imbalance,2025-03-01T21:11:53.186Z,KXBTCD-25MAR0117-T85749.99,Crypto,yes,0.1000,1,0.8900,1,6.461692596063734,Flow imbalance=1.10 edge=6.5pp
Volume Imbalance,2025-03-02T15:30:00.665Z,KXBTCD-25MAR0211-T86749.99,Crypto,yes,0.1000,1,0.8900,1,9.056578512396692,Flow imbalance=4.05 edge=9.1pp
Volume Imbalance,2025-03-02T18:54:23.056Z,KXBTCD-25MAR0214-T92749.99,Crypto,yes,0.1000,1,0.8900,1,8.888949232585599,Flow imbalance=11.10 edge=8.9pp
Volume Imbalance,2025-03-03T00:36:39.252Z,KXOSCARMENTION-25MAR-LAMAR,Other,yes,0.1000,1,0.8900,1,8.493437784660227,Flow imbalance=18.76 edge=8.5pp
Volume Imbalance,2025-03-03T00:42:51.919Z,KXOSCARMENTION-25MAR-LAMAR,Other,yes,0.1000,1,0.8900,1,7.965601511652317,Flow imbalance=14.42 edge=8.0pp
Volume Imbalance,2025-03-03T14:44:45.869Z,KXBTCD-25MAR0310-T90499.99,Crypto,no,0.1000,1,0.8900,1,4.981099365750518,Flow imbalance=-2.92 edge=5.0pp
Volume Imbalance,2025-03-03T15:52:39.657Z,KXBTCD-25MAR0311-T90249.99,Crypto,no,0.1000,1,0.8900,1,4.449030303030311,Flow imbalance=-3.62 edge=4.4pp
Volume Imbalance,2025-03-03T17:44:58.725Z,KXBTC-25MAR0313-B90125,Crypto,yes,0.1000,1,0.8900,1,5.815857707509883,Flow imbalance=9.31 edge=5.8pp
Volume Imbalance,2025-03-03T19:47:49.446Z,KXBTCD-25MAR0315-T85749.99,Crypto,no,0.1000,1,0.8900,1,5.25784438984439,Flow imbalance=-3.38 edge=5.3pp
Volume Imbalance,2025-03-04T17:42:40.613Z,KXBTC-25MAR0413-B85375,Crypto,yes,0.1000,1,0.8900,1,6.245173682348781,Flow imbalance=12.86 edge=6.2pp
Volume Imbalance,2025-03-05T14:12:33.852Z,KXTORNADO-25MAR-200,Other,yes,0.1000,1,0.8900,1,4.293992094861662,Flow imbalance=8.50 edge=4.3pp
Volume Imbalance,2025-03-05T16:34:28.800Z,KXBTCD-25MAR0512-T88499.99,Crypto,yes,0.1000,1,0.8900,1,4.333029702970298,Flow imbalance=17.71 edge=4.3pp
Volume Imbalance,2025-03-06T01:42:18.180Z,KXBTCD-25MAR0521-T90749.99,Crypto,yes,0.1000,1,0.8900,1,4.47296371439719,Flow imbalance=1.78 edge=4.5pp
Volume Imbalance,2025-03-06T04:34:36.925Z,KXVOTECHAVEZDEREMER-26-JFET,Other,yes,0.8900,1,-0.8900,0,4.2250878409924475,Flow imbalance=14.93 edge=4.2pp
Volume Imbalance,2025-03-06T19:02:13.144Z,KXTORNADO-25MAR-200,Other,no,0.8900,1,-0.8900,0,7.999999999999999,Flow imbalance=-2.16 edge=8.0pp
Volume Imbalance,2025-03-07T01:35:44.165Z,KXBTCD-25MAR0621-T87999.99,Crypto,yes,0.1000,1,0.8900,1,6.733358288770052,Flow imbalance=8.37 edge=6.7pp
Volume Imbalance,2025-03-07T14:57:03.986Z,KXBTCD-25MAR0710-T90499.99,Crypto,yes,0.8900,1,-0.8900,0,4.5007562279900775,Flow imbalance=7.89 edge=4.5pp
Volume Imbalance,2025-03-07T16:41:11.856Z,KXINX-25MAR07H1600-B5762,Other,yes,0.1000,1,0.8900,1,4.194196762141969,Flow imbalance=6.72 edge=4.2pp
Volume Imbalance,2025-03-07T23:14:25.010Z,KXBTCD-25MAR0719-T86749.99,Crypto,yes,0.1000,1,0.8900,1,7.041126062527011,Flow imbalance=4.10 edge=7.0pp
Volume Imbalance,2025-03-01T21:06:27.084Z,KXBTC-25MAR0117-B86000,Crypto,yes,0.1100,1,0.8800,1,6.856401384083047,Flow imbalance=3.66 edge=6.9pp
Volume Imbalance,2025-03-01T23:21:54.811Z,KXBTCD-25MAR0119-T85999.99,Crypto,yes,0.1100,1,0.8800,1,7.918489510489513,Flow imbalance=0.55 edge=7.9pp
Volume Imbalance,2025-03-01T23:45:53.269Z,KXBTCD-25MAR0119-T85999.99,Crypto,yes,0.1100,1,0.8800,1,4.129212121212122,Flow imbalance=1.09 edge=4.1pp
Volume Imbalance,2025-03-02T20:33:38.516Z,KXHIGHAUS-25MAR02-B80.5,Other,yes,0.1100,1,0.8800,1,5.938463949843256,Flow imbalance=4.37 edge=5.9pp
Volume Imbalance,2025-03-03T03:50:26.487Z,KXOSCARSVIEWER-25-18700000,Other,no,0.1100,1,0.8800,1,4.430609923940598,Flow imbalance=-30.70 edge=4.4pp
Volume Imbalance,2025-03-03T13:54:40.049Z,KXSPACEXSTARSHIP-8-25MAR03,Other,no,0.1100,1,0.8800,1,4.030279997332087,Flow imbalance=-0.99 edge=4.0pp
Volume Imbalance,2025-03-03T17:41:30.335Z,KXBTC-25MAR0313-B90125,Crypto,yes,0.1100,1,0.8800,1,5.655322590453024,Flow imbalance=9.31 edge=5.7pp
Volume Imbalance,2025-03-03T19:17:25.783Z,KXHIGHNY-25MAR03-B39.5,Other,yes,0.1100,1,0.8800,1,5.513264822134387,Flow imbalance=6.59 edge=5.5pp
Volume Imbalance,2025-03-04T03:34:31.247Z,KXBTC-25MAR0323-B83875,Crypto,yes,0.1100,1,0.8800,1,4.732363636363638,Flow imbalance=8.93 edge=4.7pp
Volume Imbalance,2025-03-04T16:33:03.043Z,KXBTCD-25MAR0412-T83499.99,Crypto,yes,0.1100,1,0.8800,1,5.523529411764705,Flow imbalance=3.51 edge=5.5pp
Volume Imbalance,2025-03-04T21:54:35.857Z,KXTORNADO-25MAR-200,Other,yes,0.1100,1,0.8800,1,5.384331257783312,Flow imbalance=11.83 edge=5.4pp
Volume Imbalance,2025-03-05T03:47:27.375Z,KXDJTJOINTSESSION-25MAR04-CEASE,Other,no,0.1100,1,0.8800,1,4.245622377622372,Flow imbalance=-6.18 edge=4.2pp
Volume Imbalance,2025-03-05T15:23:47.449Z,KXRTMICKEY17-82,Other,yes,0.8800,1,-0.8800,0,5.43123771800933,Flow imbalance=0.71 edge=5.4pp
Volume Imbalance,2025-03-06T14:30:58.274Z,KXHIGHDEN-25MAR06-B53.5,Other,yes,0.1100,1,0.8800,1,4.927329359165425,Flow imbalance=5.12 edge=4.9pp
Volume Imbalance,2025-03-07T14:08:52.292Z,KXMETACRITICGAGA-80,Other,yes,0.1100,1,0.8800,1,13.653334665334663,Flow imbalance=20.17 edge=13.7pp
Volume Imbalance,2025-03-07T15:57:13.823Z,KXBTC-25MAR0711-B88375,Crypto,yes,0.1100,1,0.8800,1,4.599090909090908,Flow imbalance=9.76 edge=4.6pp
Volume Imbalance,2025-03-07T16:02:00.502Z,KXINX-25MAR07H1600-B5762,Other,yes,0.1100,1,0.8800,1,4.070909090909089,Flow imbalance=3.83 edge=4.1pp
Volume Imbalance,2025-03-07T17:54:28.006Z,KXETH-25MAR0713-B2160,Crypto,yes,0.1100,1,0.8800,1,11.57987851610273,Flow imbalance=14.44 edge=11.6pp
Volume Imbalance,2025-03-07T19:31:04.143Z,KXRTSINNERS-90,Other,yes,0.1100,1,0.8800,1,4.518363636363637,Flow imbalance=2.20 edge=4.5pp
Dip Buy,2025-03-01T03:54:45.243Z,KXHIGHNY-25MAR01-T58,Other,yes,0.1200,1,0.8700,1,10.018639579070447,"Dip buy: 43.4% below mean, edge=10.0pp"
Dip Buy,2025-03-01T04:10:58.726Z,KXBTCD-25MAR0100-T85749.99,Crypto,yes,0.1200,1,0.8700,1,8.723012987012986,"Dip buy: 47.6% below mean, edge=8.7pp"
Dip Buy,2025-03-01T16:58:19.439Z,KXHIGHMIA-25MAR01-B80.5,Other,yes,0.1200,1,0.8700,1,5.723221166892807,"Dip buy: 34.3% below mean, edge=5.7pp"
Dip Buy,2025-03-01T17:01:04.418Z,KXHIGHMIA-25MAR01-B80.5,Other,yes,0.1200,1,0.8700,1,5.204537549407111,"Dip buy: 30.4% below mean, edge=5.2pp"
Dip Buy,2025-03-02T01:33:28.459Z,KXBTC-25MAR0121-B86375,Crypto,yes,0.1200,1,0.8700,1,10.033314093314095,"Dip buy: 69.0% below mean, edge=10.0pp"
Dip Buy,2025-03-02T16:57:14.390Z,KXBTC-25MAR0212-B91375,Crypto,yes,0.1200,1,0.8700,1,7.458707070707073,"Dip buy: 49.1% below mean, edge=7.5pp"
Dip Buy,2025-03-02T19:36:47.516Z,KXHIGHDEN-25MAR02-T65,Other,yes,0.1200,1,0.8700,1,10.217463002114167,"Dip buy: 59.1% below mean, edge=10.2pp"
Dip Buy,2025-03-02T21:17:20.031Z,KXLALIGA-25-BAR,Sports,yes,0.1200,1,0.8700,1,13.452393305439331,"Dip buy: 75.5% below mean, edge=13.5pp"
Dip Buy,2025-03-02T21:24:12.709Z,KXHIGHDEN-25MAR02-T65,Other,yes,0.1200,1,0.8700,1,10.320372093023257,"Dip buy: 59.1% below mean, edge=10.3pp"
Dip Buy,2025-03-03T00:09:18.957Z,KXOSCARMENTION-25MAR-KSOF,Other,yes,0.1200,1,0.8700,1,12.044029563932003,"Dip buy: 76.2% below mean, edge=12.0pp"
Dip Buy,2025-03-03T00:31:36.566Z,KXOSCARPROD-25-W,Other,yes,0.1200,1,0.8700,1,6.587835920177383,"Dip buy: 85.7% below mean, edge=6.6pp"
Dip Buy,2025-03-03T23:24:57.628Z,KXTORNADO-25MAR-200,Other,yes,0.1200,1,0.8700,1,6.656830230010953,"Dip buy: 27.1% below mean, edge=6.7pp"
Dip Buy,2025-03-04T03:58:31.698Z,KXTORNADO-25MAR-200,Other,yes,0.1200,1,0.8700,1,6.138784345699146,"Dip buy: 21.1% below mean, edge=6.1pp"
Dip Buy,2025-03-04T13:06:10.714Z,KXHIGHDEN-25MAR04-B46.5,Other,yes,0.1200,1,0.8700,1,6.834549643904482,"Dip buy: 59.4% below mean, edge=6.8pp"
Dip Buy,2025-03-04T17:28:13.543Z,KXHIGHPHIL-25MAR04-T59,Other,yes,0.1200,1,0.8700,1,6.3604905660377336,"Dip buy: 44.7% below mean, edge=6.4pp"
Dip Buy,2025-03-04T21:25:43.595Z,KXETH-25MAR0417-B2160,Crypto,yes,0.1200,1,0.8700,1,4.668626742587868,"Dip buy: 62.0% below mean, edge=4.7pp"
Dip Buy,2025-03-05T04:51:46.806Z,KXTORNADO-25MAR-200,Other,yes,0.1200,1,0.8700,1,5.723022939677145,"Dip buy: 17.8% below mean, edge=5.7pp"
Dip Buy,2025-03-05T17:55:37.821Z,KXBTC-25MAR0513-B89625,Crypto,yes,0.1200,1,0.8700,1,7.003772727272726,"Dip buy: 48.4% below mean, edge=7.0pp"
Dip Buy,2025-03-06T02:28:14.968Z,KXHIGHPHIL-25MAR06-B57.5,Other,yes,0.1200,1,0.8700,1,9.890448334274419,"Dip buy: 45.3% below mean, edge=9.9pp"
Dip Buy,2025-03-06T02:31:28.188Z,KXHIGHPHIL-25MAR06-B57.5,Other,yes,0.1200,1,0.8700,1,9.547493761140817,"Dip buy: 42.5% below mean, edge=9.5pp"
Dip Buy,2025-03-06T04:31:02.615Z,KXBTCD-25MAR0600-T91999.99,Crypto,yes,0.1200,1,0.8700,1,4.84710258548791,"Dip buy: 46.2% below mean, edge=4.8pp"
Dip Buy,2025-03-07T01:40:14.905Z,KXBTCD-25MAR0621-T87999.99,Crypto,yes,0.1200,1,0.8700,1,4.938523281596454,"Dip buy: 26.2% below mean, edge=4.9pp"
Dip Buy,2025-03-07T19:58:07.139Z,KXHIGHAUS-25MAR07-B82.5,Other,yes,0.1200,1,0.8700,1,6.385906258047901,"Dip buy: 50.1% below mean, edge=6.4pp"
Dip Buy,2025-03-07T22:17:37.798Z,KXHIGHLAX-25MAR07-B59.5,Other,yes,0.1200,1,0.8700,1,5.950545454545457,"Dip buy: 66.7% below mean, edge=6.0pp"
Dip Buy,2025-03-07T23:14:49.299Z,KXBTCD-25MAR0719-T86749.99,Crypto,yes,0.1200,1,0.8700,1,6.328655971479501,"Dip buy: 71.2% below mean, edge=6.3pp"
Dip Buy,2025-03-01T00:22:41.744Z,KXBTCD-25FEB2820-T83999.99,Crypto,yes,0.8600,1,-0.8600,0,4.795155080213909,"Dip buy: 5.9% below mean, edge=4.8pp"
Dip Buy,2025-03-01T00:25:24.382Z,KXBTCD-25FEB2820-T83999.99,Crypto,yes,0.8600,1,-0.8600,0,4.8573387974723214,"Dip buy: 6.4% below mean, edge=4.9pp"
Dip Buy,2025-03-01T00:28:55.334Z,KXBTCD-25FEB2820-T83999.99,Crypto,yes,0.8600,1,-0.8600,0,4.810765470880196,"Dip buy: 6.0% below mean, edge=4.8pp"
Dip Buy,2025-03-01T13:17:03.268Z,KXBTCD-25MAR0117-T85749.99,Crypto,yes,0.1300,1,0.8600,1,12.915885429638854,"Dip buy: 67.1% below mean, edge=12.9pp"
Dip Buy,2025-03-01T15:45:41.299Z,KXBTCD-25MAR0111-T84749.99,Crypto,yes,0.1300,1,0.8600,1,7.2055253901411955,"Dip buy: 47.7% below mean, edge=7.2pp"
Dip Buy,2025-03-01T18:41:24.153Z,KXHIGHMIA-25MAR01-B80.5,Other,yes,0.1300,1,0.8600,1,6.660363636363639,"Dip buy: 52.0% below mean, edge=6.7pp"
Dip Buy,2025-03-02T16:30:56.688Z,KXBTCD-25MAR0212-T89499.99,Crypto,yes,0.1300,1,0.8600,1,5.254895672593091,"Dip buy: 64.6% below mean, edge=5.3pp"
Dip Buy,2025-03-02T19:22:33.769Z,KXBTCD-25MAR0215-T93499.99,Crypto,yes,0.1300,1,0.8600,1,7.849789473684213,"Dip buy: 52.6% below mean, edge=7.8pp"
Dip Buy,2025-03-02T19:36:34.807Z,KXHIGHNY-25MAR02-B33.5,Other,yes,0.1300,1,0.8600,1,7.519221987315011,"Dip buy: 25.6% below mean, edge=7.5pp"
Dip Buy,2025-03-02T19:56:40.912Z,KXHIGHNY-25MAR02-B33.5,Other,yes,0.1300,1,0.8600,1,10.49596617336152,"Dip buy: 50.4% below mean, edge=10.5pp"
Dip Buy,2025-03-03T00:50:16.882Z,KXOSCARMENTION-25MAR-DRAKE,Other,yes,0.1300,1,0.8600,1,4.755978609625669,"Dip buy: 64.7% below mean, edge=4.8pp"
Dip Buy,2025-03-03T02:22:18.359Z,KXBTCD-25MAR0222-T93249.99,Crypto,yes,0.1300,1,0.8600,1,5.147365351629504,"Dip buy: 43.4% below mean, edge=5.1pp"
Dip Buy,2025-03-03T23:43:33.801Z,KXBTC-25MAR0319-B86125,Crypto,yes,0.1300,1,0.8600,1,4.824462620474082,"Dip buy: 45.0% below mean, edge=4.8pp"
Dip Buy,2025-03-04T13:47:49.265Z,KXBTC-25MAR0409-T82750,Crypto,yes,0.1300,1,0.8600,1,11.449140366482832,"Dip buy: 69.5% below mean, edge=11.4pp"
Dip Buy,2025-03-04T16:45:37.767Z,KXETHD-25MAR0417-T2139.99,Crypto,yes,0.1300,1,0.8600,1,5.29050821467689,"Dip buy: 65.3% below mean, edge=5.3pp"
Dip Buy,2025-03-04T17:00:31.192Z,KXETHD-25MAR0417-T2139.99,Crypto,yes,0.1300,1,0.8600,1,4.518805194805198,"Dip buy: 58.4% below mean, edge=4.5pp"
Dip Buy,2025-03-04T18:26:38.910Z,KXBTCD-25MAR0414-T86249.99,Crypto,yes,0.1300,1,0.8600,1,6.685870605367173,"Dip buy: 56.1% below mean, edge=6.7pp"
Dip Buy,2025-03-04T19:24:00.871Z,KXINX-25MAR04H1600-B5787,Other,yes,0.1300,1,0.8600,1,7.707197339246119,"Dip buy: 34.1% below mean, edge=7.7pp"
Dip Buy,2025-03-05T00:42:14.868Z,KXBTCD-25MAR0420-T86749.99,Crypto,yes,0.1300,1,0.8600,1,5.854471113672383,"Dip buy: 69.6% below mean, edge=5.9pp"
Dip Buy,2025-03-05T16:19:26.934Z,KXBTCD-25MAR0512-T88749.99,Crypto,yes,0.1300,1,0.8600,1,8.625896633978266,"Dip buy: 47.5% below mean, edge=8.6pp"
Dip Buy,2025-03-05T16:27:34.606Z,KXETHD-25MAR0512-T2189.99,Crypto,yes,0.1300,1,0.8600,1,5.597090909090907,"Dip buy: 50.0% below mean, edge=5.6pp"
Dip Buy,2025-03-06T02:20:24.900Z,KXHIGHPHIL-25MAR06-B57.5,Other,yes,0.1300,1,0.8600,1,9.632886498117266,"Dip buy: 43.2% below mean, edge=9.6pp"
Dip Buy,2025-03-06T02:48:03.200Z,KXBTCD-25MAR0522-T91749.99,Crypto,yes,0.1300,1,0.8600,1,6.483324675324672,"Dip buy: 23.8% below mean, edge=6.5pp"
Dip Buy,2025-03-06T13:00:45.380Z,KXHIGHDEN-25MAR06-B53.5,Other,yes,0.1300,1,0.8600,1,6.308973082783137,"Dip buy: 46.4% below mean, edge=6.3pp"
Dip Buy,2025-03-07T01:29:51.505Z,KXBTCD-25MAR0621-T87999.99,Crypto,yes,0.1300,1,0.8600,1,4.998288688410827,"Dip buy: 26.7% below mean, edge=5.0pp"
Market Maker,2025-03-05T03:38:07.779Z,KXDJTJOINTSESSION-25MAR04-AI,Other,yes,0.2700,1,-0.1150,0,4.0446756568239985,MM quote zone spread=2.0¢
Market Maker,2025-03-07T20:49:02.994Z,KXINXU-25MAR07H1600-T5764.9999,Other,yes,0.5500,1,-0.0755,0,4.67633343204027,MM quote zone spread=2.0¢
Market Maker,2025-03-05T03:07:15.041Z,KXDJTJOINTSESSION-25MAR04-MC,Other,yes,0.4000,1,-0.0688,0,4.176839826839829,MM quote zone spread=2.0¢
