strategy,ts_iso,ticker,sport,side,entry,contracts,pnl_usd,won,edge_pp,reason
Market Maker,2025-03-01T06:06:51.991Z,KXHIGHCHI-25MAR01-B34.5,Other,yes,0.1500,1,-0.0491,0,4.436926358557644,MM quote zone spread=2.0¢
Market Maker,2025-03-06T16:53:31.674Z,KXBTCD-25MAR0612-T90249.99,Crypto,yes,0.1600,1,-0.0468,0,7.588131078224106,MM quote zone spread=2.0¢
Market Maker,2025-03-05T03:07:20.593Z,KXDJTJOINTSESSION-25MAR04-IVANKA,Other,yes,0.3600,1,-0.0424,0,12.401999999999994,MM quote zone spread=2.0¢
Market Maker,2025-03-02T21:30:08.154Z,KXPGATOUR-CCITPB25-JHIG,Other,yes,0.5900,1,-0.0402,0,4.876112806901123,MM quote zone spread=2.0¢
Market Maker,2025-03-01T13:06:25.413Z,KXHIGHCHI-25MAR01-B34.5,Other,yes,0.3300,1,-0.0358,0,9.962068965517243,MM quote zone spread=2.0¢
Market Maker,2025-03-05T03:50:10.287Z,KXDJTJOINTSESSION-25MAR04-TIK,Other,yes,0.1600,1,-0.0336,0,8.22187878787879,MM quote zone spread=2.0¢
Market Maker,2025-03-05T01:42:11.433Z,KXDJTJOINTSESSION-25MAR04-B,Other,yes,0.7800,1,-0.0293,0,4.671477985429206,MM quote zone spread=2.0¢
Market Maker,2025-03-05T03:29:11.694Z,KXDJTJOINTSESSION-25MAR04-H,Other,yes,0.5500,1,-0.0293,0,12.646111317254183,MM quote zone spread=2.0¢
Market Maker,2025-03-02T21:16:55.696Z,KXPGATOUR-CCITPB25-JHIG,Other,yes,0.3900,1,-0.0226,0,10.29509090909091,MM quote zone spread=2.0¢
Market Maker,2025-03-07T18:41:56.379Z,KXBTCD-25MAR0714-T88499.99,Crypto,yes,0.4000,1,-0.0226,0,4.60346222791293,MM quote zone spread=2.0¢
Market Maker,2025-03-03T05:17:57.239Z,KXGROK3TOPLLMCHANGE-25-APR,Other,yes,0.4400,1,-0.0204,0,4.75526790024135,MM quote zone spread=2.0¢
Market Maker,2025-03-03T23:37:08.918Z,KXGROK3TOPLLMCHANGE-25-APR,Other,yes,0.3300,1,-0.0204,0,7.005570990806947,MM quote zone spread=2.0¢
Market Maker,2025-03-03T23:49:34.548Z,KXBTCD-25MAR0319-T86249.99,Crypto,yes,0.8600,1,-0.0204,0,5.747858717360755,MM quote zone spread=2.0¢
Market Maker,2025-03-05T03:38:59.033Z,KXDJTJOINTSESSION-25MAR04-C,Other,yes,0.3000,1,-0.0204,0,4.289425742574254,MM quote zone spread=2.0¢
Market Maker,2025-03-05T02:44:44.426Z,KXDJTJOINTSESSION-25MAR04-IVANKA,Other,yes,0.1500,1,-0.0182,0,10.999999999999998,MM quote zone spread=2.0¢
Market Maker,2025-03-07T13:08:53.019Z,KXRTMICKEY17-80,Other,yes,0.1500,1,-0.0182,0,4.429893687707639,MM quote zone spread=2.0¢
Market Maker,2025-03-05T21:45:00.069Z,KXBTCD-25MAR0517-T89999.99,Crypto,yes,0.6600,1,-0.0182,0,4.035694083694086,MM quote zone spread=2.0¢
Market Maker,2025-03-04T02:49:17.855Z,KXBTCD-25MAR0322-T83749.99,Crypto,yes,0.5400,1,-0.0161,0,4.6273488372093,MM quote zone spread=2.0¢
Market Maker,2025-03-05T01:56:52.986Z,KXDJTJOINTSESSION-25MAR04-IVANKA,Other,yes,0.2500,1,-0.0160,0,5.439213675213672,MM quote zone spread=2.0¢
Market Maker,2025-03-03T21:43:27.717Z,KXBTC-25MAR0317-B86000,Crypto,yes,0.3700,1,-0.0160,0,4.942292490118577,MM quote zone spread=2.0¢
Market Maker,2025-03-05T22:48:52.622Z,KXSPACEXSTARSHIP-8-25MAR06,Other,yes,0.6600,1,-0.0095,0,4.82818339009693,MM quote zone spread=2.0¢
Market Maker,2025-03-05T00:00:43.951Z,KXDJTJOINTSESSION-25MAR04-TIK,Other,yes,0.2900,1,-0.0072,0,4.4200107419932415,MM quote zone spread=2.0¢
Market Maker,2025-03-05T02:00:17.884Z,KXDJTJOINTSESSION-25MAR04-TIK,Other,yes,0.3300,1,-0.0051,0,4.405240641711227,MM quote zone spread=2.0¢
Market Maker,2025-03-07T17:43:20.912Z,KXINXU-25MAR07H1600-T5764.9999,Other,yes,0.1900,1,-0.0050,0,5.536539325842696,MM quote zone spread=2.0¢
Market Maker,2025-03-03T14:44:31.118Z,KXETH-25MAR0310-B2350,Crypto,yes,0.1700,1,-0.0050,0,7.851107344632771,MM quote zone spread=2.0¢
Market Maker,2025-03-06T21:57:15.309Z,KXHIGHAUS-25MAR06-T76,Other,yes,0.1700,1,-0.0050,0,13,MM quote zone spread=2.0¢
Market Maker,2025-03-05T21:23:20.200Z,KXBTCD-25MAR0517-T89999.99,Crypto,yes,0.5600,1,-0.0050,0,4.107952833777095,MM quote zone spread=2.0¢
Market Maker,2025-03-01T05:42:40.364Z,KXGROK3TOPLLMCHANGE-25-APR,Other,yes,0.3300,1,0.0038,1,5.349689578713973,MM quote zone spread=2.0¢
Market Maker,2025-03-01T05:52:06.096Z,KXHIGHCHI-25MAR01-B34.5,Other,yes,0.3900,1,0.0038,1,10.549143843498276,MM quote zone spread=2.0¢
Market Maker,2025-03-01T13:50:20.965Z,KXOSCARSPLAY-25-TS,Other,yes,0.2100,1,0.0038,1,4.074695652173912,MM quote zone spread=2.0¢
Market Maker,2025-03-01T18:09:20.845Z,KXBTC-25MAR0114-B85125,Crypto,yes,0.5600,1,0.0038,1,6.9707815468114,MM quote zone spread=2.0¢
Market Maker,2025-03-01T22:01:47.807Z,KXPGATOUR-CCITPB25-RHEN,Other,yes,0.1600,1,0.0038,1,12,MM quote zone spread=2.0¢
Market Maker,2025-03-01T22:34:05.099Z,KXPGATOUR-CCITPB25-JKNA,Other,yes,0.2000,1,0.0038,1,4.1285400540054,MM quote zone spread=2.0¢
Market Maker,2025-03-01T22:42:59.317Z,KXOSCARPIC-25-C,Other,yes,0.2200,1,0.0038,1,4.095491712707186,MM quote zone spread=2.0¢
Market Maker,2025-03-02T00:16:21.088Z,KXOSCARGUESTS-25-KKAR,Other,yes,0.4400,1,0.0038,1,4.7017229437229355,MM quote zone spread=2.0¢
Market Maker,2025-03-02T02:32:05.688Z,KXBTCD-25MAR0122-T85999.99,Crypto,yes,0.2600,1,0.0038,1,4.383518716577544,MM quote zone spread=2.0¢
Market Maker,2025-03-02T04:26:03.416Z,KXRTNOVOCAINE-75,Other,yes,0.3400,1,0.0038,1,8.965034965034963,MM quote zone spread=2.0¢
Market Maker,2025-03-02T07:36:49.252Z,KXOSCARSCORE-25-TB,Other,yes,0.8300,1,0.0038,1,4.082759325780605,MM quote zone spread=2.0¢
Market Maker,2025-03-02T16:24:47.201Z,KXSHIBA-25MAR0217-B0.0000137,Other,yes,0.2600,1,0.0038,1,6.044791154791157,MM quote zone spread=2.0¢
Market Maker,2025-03-02T18:34:47.499Z,KXBTCD-25MAR0214-T93749.99,Crypto,yes,0.1500,1,0.0038,1,5.338859504132232,MM quote zone spread=2.0¢
Market Maker,2025-03-02T18:55:16.962Z,KXOSCARSVIEWER-25-19500000,Other,yes,0.6000,1,0.0038,1,4.004027930444176,MM quote zone spread=2.0¢
Market Maker,2025-03-02T19:33:34.768Z,KXCANADAPM-45-L,Other,yes,0.3900,1,0.0038,1,4.6350122850122855,MM quote zone spread=2.0¢
Market Maker,2025-03-02T20:10:17.269Z,KXHIGHAUS-25MAR02-B78.5,Other,yes,0.8400,1,0.0038,1,4.384463841184816,MM quote zone spread=2.0¢
Market Maker,2025-03-02T21:10:48.560Z,KXBTCD-25MAR0217-T93249.99,Crypto,yes,0.8200,1,0.0038,1,4.007393939393933,MM quote zone spread=2.0¢
Market Maker,2025-03-02T21:14:42.300Z,KXPGATOUR-CCITPB25-JHIG,Other,yes,0.2700,1,0.0038,1,7.396977701543745,MM quote zone spread=2.0¢
Market Maker,2025-03-02T21:23:03.957Z,KXBTCD-25MAR0217-T94249.99,Crypto,yes,0.6400,1,0.0038,1,5.577422408100374,MM quote zone spread=2.0¢
Market Maker,2025-03-02T21:28:42.094Z,KXPGATOUR-CCITPB25-BGRI,Other,yes,0.1700,1,0.0038,1,4.601761391151224,MM quote zone spread=2.0¢
Probability Arb,2025-03-07T00:06:31.587Z,KXBTCD-25MAR0620-T89249.99,Crypto,no,0.0300,1,0.9600,1,94,"Probability arb: YES legs sum > 104%, fade rich leg (94.0pp)"
Probability Arb,2025-03-03T05:04:49.982Z,KXBTCD-25MAR0317-T93249.99,Crypto,no,0.0400,1,0.9500,1,93,"Probability arb: YES legs sum > 104%, fade rich leg (93.0pp)"
Probability Arb,2025-03-03T23:11:06.013Z,KXSPACEXSTARSHIP-8-25MAR03,Other,no,0.0400,1,0.9500,1,93,"Probability arb: YES legs sum > 104%, fade rich leg (93.0pp)"
Probability Arb,2025-03-03T18:02:02.617Z,KXBTCD-25MAR0314-T88499.99,Crypto,no,0.0500,1,0.9400,1,92,"Probability arb: YES legs sum > 104%, fade rich leg (92.0pp)"
Probability Arb,2025-03-06T23:16:53.961Z,KXSECPRESSMENTION-25SEP10-UKRAINE,Other,no,0.0900,1,0.9000,1,88,"Probability arb: YES legs sum > 104%, fade rich leg (88.0pp)"
Probability Arb,2025-03-07T02:17:22.650Z,KXWEIGHTDRUGSQ-1-25-5,Other,no,0.1000,1,0.8900,1,87,"Probability arb: YES legs sum > 104%, fade rich leg (87.0pp)"
Probability Arb,2025-03-06T19:10:52.414Z,KXSECPRESSMENTION-25SEP10-UKRAINE,Other,no,0.1100,1,0.8800,1,86,"Probability arb: YES legs sum > 104%, fade rich leg (86.0pp)"
Probability Arb,2025-03-06T16:08:36.767Z,KXBTCD-25MAR0612-T89749.99,Crypto,no,0.1200,1,0.8700,1,85,"Probability arb: YES legs sum > 104%, fade rich leg (85.0pp)"
Probability Arb,2025-03-02T02:05:07.158Z,KXBTCD-25MAR0122-T85999.99,Crypto,no,0.1300,1,0.8600,1,83,"Probability arb: YES legs sum > 104%, fade rich leg (83.0pp)"
Probability Arb,2025-03-01T01:26:45.739Z,KXVOTECHAVEZDEREMER-26-JFET,Other,no,0.1400,1,0.8500,1,81,"Probability arb: YES legs sum > 104%, fade rich leg (81.0pp)"
Probability Arb,2025-03-01T13:03:27.547Z,KXBTCD-25MAR0109-T84499.99,Crypto,no,0.1400,1,0.8500,1,81,"Probability arb: YES legs sum > 104%, fade rich leg (81.0pp)"
Probability Arb,2025-03-01T22:12:10.383Z,KXOSCARSVIEWER-25-18700000,Other,no,0.1400,1,0.8500,1,81,"Probability arb: YES legs sum > 104%, fade rich leg (81.0pp)"
Probability Arb,2025-03-02T00:04:20.713Z,KXFOREIGNTARIFF-25JUL01-EU,Other,no,0.1500,1,0.8400,1,79,"Probability arb: YES legs sum > 104%, fade rich leg (79.0pp)"
Probability Arb,2025-03-05T00:18:55.524Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1500,1,0.8400,1,79,"Probability arb: YES legs sum > 104%, fade rich leg (79.0pp)"
Probability Arb,2025-03-05T03:18:11.312Z,KXWEIGHTDRUGSQ-1-25-5,Other,no,0.1500,1,0.8400,1,79,"Probability arb: YES legs sum > 104%, fade rich leg (79.0pp)"
Probability Arb,2025-03-01T20:07:03.057Z,KXOSCARSVIEWER-25-18700000,Other,no,0.1600,1,0.8300,1,77,"Probability arb: YES legs sum > 104%, fade rich leg (77.0pp)"
Probability Arb,2025-03-03T04:08:32.438Z,KXBTCD-25MAR0317-T91249.99,Crypto,no,0.1600,1,0.8300,1,77,"Probability arb: YES legs sum > 104%, fade rich leg (77.0pp)"
Probability Arb,2025-03-03T19:05:35.563Z,KXHIGHNY-25MAR03-B37.5,Other,no,0.1600,1,0.8300,1,77,"Probability arb: YES legs sum > 104%, fade rich leg (77.0pp)"
Probability Arb,2025-03-03T20:08:20.017Z,KXHIGHNY-25MAR03-B37.5,Other,no,0.1600,1,0.8300,1,77,"Probability arb: YES legs sum > 104%, fade rich leg (77.0pp)"
Probability Arb,2025-03-04T04:19:57.370Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1600,1,0.8300,1,77,"Probability arb: YES legs sum > 104%, fade rich leg (77.0pp)"
Probability Arb,2025-03-01T06:04:44.606Z,KXVOTECHAVEZDEREMER-26-JFET,Other,no,0.1700,1,0.8200,1,75,"Probability arb: YES legs sum > 104%, fade rich leg (75.0pp)"
Probability Arb,2025-03-04T01:10:59.670Z,KXBTCD-25MAR0321-T84999.99,Crypto,no,0.1700,1,0.8200,1,75,"Probability arb: YES legs sum > 104%, fade rich leg (75.0pp)"
Probability Arb,2025-03-06T14:08:36.140Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1700,1,0.8200,1,75,"Probability arb: YES legs sum > 104%, fade rich leg (75.0pp)"
Probability Arb,2025-03-07T18:06:39.196Z,KXINX-25MAR07H1600-B5762,Other,no,0.8000,1,-0.8000,0,51,"Probability arb: YES legs sum > 104%, fade rich leg (51.0pp)"
Probability Arb,2025-03-01T13:00:22.082Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1800,1,0.8000,1,73,"Probability arb: YES legs sum > 104%, fade rich leg (73.0pp)"
Probability Arb,2025-03-07T21:13:36.902Z,KXBTC-25MAR0717-B86500,Crypto,no,0.7900,1,-0.7900,0,49,"Probability arb: YES legs sum > 104%, fade rich leg (49.0pp)"
Probability Arb,2025-03-05T18:05:19.220Z,KX538APPROVE-25MAR05-B47.8,Other,no,0.1900,1,0.7900,1,71,"Probability arb: YES legs sum > 104%, fade rich leg (71.0pp)"
Probability Arb,2025-03-05T22:10:44.366Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1900,1,0.7900,1,71,"Probability arb: YES legs sum > 104%, fade rich leg (71.0pp)"
Probability Arb,2025-03-06T03:17:48.133Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1900,1,0.7900,1,71,"Probability arb: YES legs sum > 104%, fade rich leg (71.0pp)"
Probability Arb,2025-03-06T07:25:22.669Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.1900,1,0.7900,1,71,"Probability arb: YES legs sum > 104%, fade rich leg (71.0pp)"
Probability Arb,2025-03-07T16:10:57.406Z,KXSECPRESSMENTION-25SEP10-UKRAINE,Other,no,0.1900,1,0.7900,1,71,"Probability arb: YES legs sum > 104%, fade rich leg (71.0pp)"
Probability Arb,2025-03-07T23:08:08.738Z,KXTRAVELBANS-25MAY-IR,Other,no,0.1900,1,0.7900,1,71,"Probability arb: YES legs sum > 104%, fade rich leg (71.0pp)"
Probability Arb,2025-03-02T16:04:19.876Z,KXOSCARSVIEWER-25-18700000,Other,no,0.2000,1,0.7800,1,69.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (69.0pp)"
Probability Arb,2025-03-04T07:07:23.950Z,KXCPICORE-25FEB-T0.2,Economics,no,0.2000,1,0.7800,1,69.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (69.0pp)"
Probability Arb,2025-03-07T22:03:48.951Z,KXHIGHLAX-25MAR07-B61.5,Other,no,0.2000,1,0.7800,1,69.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (69.0pp)"
Probability Arb,2025-03-03T13:02:26.088Z,KXNASDAQ100U-25MAR03H1600-T20649.99,Other,no,0.2100,1,0.7700,1,67.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (67.0pp)"
Probability Arb,2025-03-03T23:02:21.569Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.2100,1,0.7700,1,67.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (67.0pp)"
Probability Arb,2025-03-03T14:01:38.540Z,KXBTCD-25MAR0310-T92749.99,Crypto,no,0.2200,1,0.7600,1,65.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (65.0pp)"
Probability Arb,2025-03-03T17:06:13.715Z,KXHIGHCHI-25MAR03-T49,Other,no,0.2200,1,0.7600,1,65.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (65.0pp)"
Probability Arb,2025-03-03T22:02:19.592Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.2200,1,0.7600,1,65.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (65.0pp)"
Probability Arb,2025-03-05T06:39:09.701Z,KXMLB-25-LAD,MLB,no,0.7600,1,-0.7600,0,42.99999999999999,"Probability arb: YES legs sum > 104%, fade rich leg (43.0pp)"
Probability Arb,2025-03-05T21:02:56.687Z,KXUCLROUND-25BENBAR-BEN,UCL,no,0.2200,1,0.7600,1,65.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (65.0pp)"
Probability Arb,2025-03-07T00:16:32.425Z,KXPGATOUR-PRO25-ADUM,Other,no,0.2200,1,0.7600,1,65.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (65.0pp)"
Probability Arb,2025-03-02T14:00:37.379Z,KXTRUMPOFFICIAL-25MAY01-KLA,Other,no,0.2300,1,0.7500,1,63.000000000000014,"Probability arb: YES legs sum > 104%, fade rich leg (63.0pp)"
Probability Arb,2025-03-07T19:07:52.892Z,KXINX-25MAR07H1600-B5762,Other,no,0.7500,1,-0.7500,0,40.99999999999999,"Probability arb: YES legs sum > 104%, fade rich leg (41.0pp)"
Probability Arb,2025-03-05T14:01:00.093Z,KXBTCD-25MAR0510-T88499.99,Crypto,no,0.2400,1,0.7400,1,61.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (61.0pp)"
Probability Arb,2025-03-02T21:02:17.151Z,KXHIGHDEN-25MAR02-B64.5,Other,no,0.2500,1,0.7300,1,59.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (59.0pp)"
Probability Arb,2025-03-07T15:01:12.410Z,KXBTCD-25MAR0711-T88999.99,Crypto,no,0.2500,1,0.7300,1,59.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (59.0pp)"
Probability Arb,2025-03-01T15:08:29.689Z,KXGDP-25APR30-T0.0,Economics,no,0.2600,1,0.7200,1,57.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (57.0pp)"
Probability Arb,2025-03-02T21:06:04.537Z,KXGDP-25APR30-T0.0,Economics,no,0.2600,1,0.7200,1,57.00000000000001,"Probability arb: YES legs sum > 104%, fade rich leg (57.0pp)"